name,model,rebar_version,engine,engine_version,err,haystack_len,iters,total,median,mad,mean,stddev,min,max
memchr/sherlock/common/huge1,count-bytes,0.1.0 (rev 463d00f318),libc/memchr/oneshot,unknown,,594933,7944,4.53s,376.40us,3.20us,377.60us,7.60us,361.00us,525.40us
memchr/sherlock/common/huge1,count-bytes,0.1.0 (rev 463d00f318),rust/bytecount/memchr/oneshot,0.6.4,,594933,164098,4.85s,18.10us,100.00ns,18.21us,1.46us,17.50us,444.60us
memchr/sherlock/common/huge1,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr/onlycount,2.8.2,,594933,269597,4.99s,11.00us,100.00ns,11.06us,647.00ns,10.60us,97.00us
memchr/sherlock/common/huge1,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr/oneshot,2.8.2,,594933,16313,4.59s,183.00us,400.00ns,183.85us,5.23us,178.70us,585.40us
memchr/sherlock/common/huge1,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr/prebuilt,2.8.2,,594933,17040,4.58s,175.20us,500.00ns,176.00us,3.77us,171.40us,262.60us
memchr/sherlock/common/huge1,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr/fallback,2.8.2,,594933,6322,4.53s,475.05us,10.35us,474.51us,15.87us,442.10us,611.00us
memchr/sherlock/common/huge1,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr/naive,2.8.2,,594933,9574,4.57s,310.40us,1.30us,313.31us,10.45us,297.10us,686.20us
memchr/sherlock/common/huge1,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memrchr,2.8.2,,594933,15380,4.58s,191.00us,900.00ns,195.00us,13.55us,186.30us,328.90us
memchr/sherlock/common/huge1,count-bytes,0.1.0 (rev 463d00f318),rust/memchrold/memchr/oneshot,2.5.0,,594933,15999,4.58s,186.60us,400.00ns,187.46us,4.49us,178.70us,470.50us
memchr/sherlock/common/huge1,count-bytes,0.1.0 (rev 463d00f318),rust/memchrold/memchr/prebuilt,2.5.0,,594933,15924,4.57s,186.60us,800.00ns,188.33us,14.75us,181.90us,1.21ms
memchr/sherlock/common/huge1,count-bytes,0.1.0 (rev 463d00f318),rust/memchrold/memchr/naive,2.5.0,,594933,7475,4.53s,400.00us,2.00us,401.29us,10.16us,389.90us,697.50us
memchr/sherlock/common/huge1,count-bytes,0.1.0 (rev 463d00f318),rust/memchrold/memrchr,2.5.0,,594933,16050,4.58s,185.80us,800.00ns,186.86us,5.74us,181.60us,751.00us
memchr/sherlock/common/huge2,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr2,2.8.2,,594933,8981,4.53s,332.20us,700.00ns,333.98us,6.66us,326.00us,468.30us
memchr/sherlock/common/huge2,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr2/fallback,2.8.2,,594933,3389,4.53s,882.20us,5.40us,885.27us,14.05us,855.50us,1.15ms
memchr/sherlock/common/huge2,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr2/naive,2.8.2,,594933,5002,4.53s,597.40us,2.40us,599.75us,12.12us,582.50us,783.10us
memchr/sherlock/common/huge2,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memrchr2,2.8.2,,594933,8631,4.53s,346.40us,1.50us,347.56us,8.65us,338.50us,629.90us
memchr/sherlock/common/huge2,count-bytes,0.1.0 (rev 463d00f318),rust/memchrold/memchr2,2.5.0,,594933,10165,4.53s,293.40us,1.10us,295.08us,8.61us,286.80us,941.10us
memchr/sherlock/common/huge2,count-bytes,0.1.0 (rev 463d00f318),rust/memchrold/memrchr2,2.5.0,,594933,8610,4.53s,346.30us,1.90us,348.38us,29.07us,333.90us,2.89ms
memchr/sherlock/common/huge3,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr3,2.8.2,,594933,5380,4.53s,555.00us,3.00us,557.62us,17.07us,542.90us,1.21ms
memchr/sherlock/common/huge3,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr3/fallback,2.8.2,,594933,2414,4.53s,1.24ms,8.50us,1.24ms,24.11us,1.20ms,1.83ms
memchr/sherlock/common/huge3,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr3/naive,2.8.2,,594933,3930,4.53s,760.80us,3.10us,763.48us,14.16us,734.80us,1.05ms
memchr/sherlock/common/huge3,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memrchr3,2.8.2,,594933,5170,4.53s,577.90us,650.00ns,580.28us,10.21us,568.10us,798.80us
memchr/sherlock/common/huge3,count-bytes,0.1.0 (rev 463d00f318),rust/memchrold/memchr3,2.5.0,,594933,6213,4.53s,479.90us,2.90us,482.87us,15.87us,467.10us,1.11ms
memchr/sherlock/common/huge3,count-bytes,0.1.0 (rev 463d00f318),rust/memchrold/memrchr3,2.5.0,,594933,5667,4.53s,527.70us,2.60us,529.35us,11.10us,515.30us,1.05ms
